,(days)last_purchase,total_orders,total_spend
11652,2,1,4
11653,6,1,2
11654,1,4,3
11655,3,1,1
11656,4,1,1
11657,3,1,1
11658,4,1,1
11659,2,1,3
11660,2,1,1
11661,1,1,2
11662,2,2,1
11663,4,1,3
11664,1,1,2
11665,5,1,1
11666,2,1,1
11667,4,1,1
11668,5,1,1
11669,3,1,3
11670,4,1,1
11671,4,1,1
11672,1,1,3
11673,6,1,1
11674,6,1,2
11675,5,1,1
11676,3,1,3
11677,6,1,1
11678,1,1,1
11679,6,1,1
11680,3,2,1
11681,6,1,1
11682,5,1,1
11683,1,1,1
11684,4,1,1
11685,3,1,1
11686,2,1,1
11687,1,2,1
11688,5,1,2
11689,6,1,2
11690,2,1,3
11691,2,1,1
11692,1,1,2
11693,5,1,1
11694,6,2,3
11695,3,1,1
11696,5,1,2
11697,2,1,2
11698,1,1,1
11699,5,1,2
11700,2,1,1
11701,3,1,1
11702,6,1,1
11703,5,1,2
11704,2,1,1
11705,3,1,1
11706,6,1,2
11707,3,1,1
11708,3,1,1
11709,4,1,2
11710,4,1,2
11711,2,1,1
11712,3,4,2
11713,4,1,1
11714,4,1,2
11715,6,1,1
11716,4,1,1
11717,1,1,1
11718,4,1,1
11719,5,1,1
11720,4,1,1
11721,2,1,2
11722,5,2,1
11723,4,2,2
11724,5,1,1
11725,6,1,2
11726,2,1,1
11727,6,1,2
11728,6,1,2
11729,6,1,2
11730,4,1,1
11731,5,1,2
11732,5,1,1
11733,5,1,2
11734,5,2,1
11735,1,1,3
11736,5,1,1
11737,2,1,1
11738,2,1,1
11739,6,1,1
11740,4,1,3
11741,6,1,1
11742,2,1,1
11743,2,1,1
11744,4,1,4
11745,3,1,1
11746,1,1,2
11747,5,1,1
11748,2,1,1
11749,6,1,1
11750,6,1,1
11751,4,2,3
11752,5,1,1
11753,1,1,2
11754,3,1,1
11755,5,1,1
11756,5,1,1
11757,5,1,2
11758,5,1,1
11759,3,1,2
11760,5,4,1
11761,5,1,1
11762,2,1,1
11763,5,1,1
11764,5,1,2
11765,5,1,2
11766,3,1,1
11767,3,1,1
11768,1,1,1
11769,2,1,1
11770,3,1,1
11771,3,1,2
11772,5,1,1
11773,5,1,1
11774,3,1,1
11775,2,1,1
11776,6,1,1
11777,5,1,3
11778,2,2,4
11779,6,2,2
11780,2,2,2
11781,4,1,1
11782,4,1,1
11783,6,1,2
11784,2,1,2
11785,4,1,1
11786,3,2,2
11787,4,1,1
11788,2,1,4
11789,4,1,1
11790,1,1,1
11791,3,1,1
11792,5,2,1
11793,5,1,1
11794,1,1,1
11795,3,1,2
11796,5,1,1
11797,4,1,1
11798,4,1,1
11799,5,1,1
11800,5,1,1
11801,6,1,1
11802,3,1,1
11803,6,1,1
11804,2,1,2
11805,6,1,1
11806,3,1,2
11807,3,2,3
11808,3,1,2
11809,5,2,2
11810,1,1,1
11811,2,1,4
11812,2,1,2
11813,6,1,1
11814,1,1,2
11815,6,1,3
11816,4,2,2
11817,3,1,1
11818,3,1,1
11819,6,1,1
11820,5,1,1
11821,4,1,1
11822,2,1,1
11823,3,2,2
11824,5,1,1
11825,5,4,3
11826,4,1,1
11827,5,1,1
11828,2,1,1
11829,2,1,1
11830,6,1,2
11831,6,1,1
11832,5,1,2
11833,4,1,1
11834,2,1,2
11835,4,1,1
11836,5,1,1
11837,2,1,1
11838,3,1,1
11839,5,2,2
11840,2,1,1
11841,2,1,1
11842,3,1,1
11843,1,1,4
11844,2,1,2
11845,1,2,1
11846,5,1,1
11847,5,1,1
11848,1,1,1
11849,2,1,1
11850,4,1,1
11851,2,1,1
11852,5,4,2
11853,5,1,1
11854,1,1,1
11855,5,1,2
11856,6,2,1
11857,6,1,2
11858,4,1,1
11859,1,1,1
11860,4,2,2
11861,3,1,1
11862,5,1,1
11863,6,3,3
11864,3,1,3
11865,1,1,1
11866,3,1,1
11867,5,1,1
11868,3,1,2
11869,6,1,2
11870,1,1,1
11871,3,1,1
11872,6,1,1
11873,3,1,1
11874,5,1,2
11875,6,1,1
11876,4,1,2
11877,4,1,1
11878,5,1,1
11879,3,1,2
11880,4,1,1
11881,5,2,2
11882,1,1,2
11883,1,1,1
11884,5,1,1
11885,6,1,1
11886,6,1,1
11887,3,1,1
11888,3,1,1
11889,2,1,1
11890,4,1,4
11891,2,1,1
11892,3,2,2
11893,2,1,3
11894,2,1,1
11895,2,1,1
11896,3,1,1
11897,4,1,1
11898,4,1,2
11899,5,1,1
11900,4,1,1
11901,4,1,1
11902,3,2,1
11903,4,1,2
11904,4,2,1
11905,4,1,2
11906,3,1,1
11907,4,1,1
11908,3,1,3
11909,6,1,1
11910,6,3,2
11911,4,1,1
11912,4,1,1
11913,4,1,1
11914,5,2,1
11915,5,1,1
11916,5,1,1
11917,6,1,1
11918,2,1,1
11919,3,1,2
11920,1,1,1
11921,6,1,1
11922,1,1,1
11923,5,1,2
11924,5,1,2
11925,5,1,2
11926,3,2,2
11927,4,1,1
11928,2,1,1
11929,3,1,1
11930,6,1,2
11931,6,1,3
11932,5,1,1
11933,4,1,1
11934,6,2,1
11935,4,1,1
11936,1,1,2
11937,3,2,2
11938,1,1,1
11939,5,1,1
11940,1,1,1
11941,6,1,1
11942,6,1,1
11943,2,1,1
11944,1,1,1
11945,1,1,1
11946,2,1,2
11947,3,1,1
11948,4,1,1
11949,6,1,1
11950,4,1,3
11951,3,1,1
11952,6,1,1
11953,2,1,1
11954,1,4,3
11955,5,2,2
11956,2,1,1
11957,5,1,1
11958,1,1,3
11959,6,1,3
11960,5,1,5
11961,1,1,1
11962,4,1,1
11963,2,1,1
11964,5,1,1
11965,2,1,3
11966,5,1,1
11967,3,1,1
11968,2,1,1
11969,2,1,2
11970,5,1,2
11971,5,5,2
11972,6,1,1
11973,4,2,1
11974,5,2,1
11975,4,1,1
11976,3,1,1
11977,5,1,1
11978,3,1,1
11979,1,1,4
11980,5,1,1
11981,5,1,1
11982,3,1,1
11983,5,1,1
11984,1,1,2
11985,4,1,2
11986,2,2,1
11987,5,1,1
11988,3,1,1
11989,3,2,2
11990,4,1,2
11991,5,1,2
11992,6,1,1
11993,3,1,1
11994,4,1,1
11995,5,1,3
11996,2,1,1
11997,6,1,1
11998,1,1,1
11999,4,2,1
12000,2,1,1
12001,6,1,1
12002,6,1,2
12003,2,1,1
12004,4,1,1
12005,5,1,2
12006,1,1,1
12007,6,1,1
12008,2,1,1
12009,3,1,1
12010,1,1,2
12011,2,2,2
12012,3,1,1
12013,1,1,2
12014,4,1,1
12015,1,1,1
12016,6,1,1
12017,3,1,2
12018,6,1,2
12019,4,1,1
12020,6,1,1
12021,6,1,1
12022,4,1,1
12023,5,1,1
12024,3,1,1
12025,2,1,1
12026,4,1,1
12027,3,1,2
12028,3,1,1
12029,1,1,1
12030,5,1,2
12031,5,1,4
12032,1,1,1
12033,3,1,2
12034,4,1,1
12035,1,1,2
12036,1,1,1
12037,4,1,2
12038,6,1,1
12039,4,1,1
12040,2,1,1
12041,5,1,1
12042,6,1,2
12043,3,1,2
12044,5,6,5
12045,6,3,3
12046,2,1,1
12047,1,1,1
12048,3,1,1
12049,4,2,2
12050,2,1,1
12051,2,1,1
12052,4,1,1
12053,5,1,1
12054,3,2,2
12055,6,1,1
12056,2,1,1
12057,5,1,1
12058,3,1,1
12059,1,2,2
12060,3,1,2
12061,6,1,1
12062,3,1,1
12063,5,1,1
12064,6,1,1
12065,3,1,3
12066,2,1,4
12067,4,2,1
12068,6,1,2
12069,2,1,1
12070,6,1,2
12071,1,2,1
12072,1,1,1
12073,5,1,1
12074,2,1,1
12075,2,1,1
12076,3,1,2
12077,1,1,3
12078,4,1,3
12079,4,1,2
12080,2,2,1
12081,4,1,2
12082,5,1,1
12083,3,1,1
12084,6,1,2
12085,6,1,1
12086,1,1,1
12087,6,1,1
12088,3,1,1
12089,2,1,2
12090,1,1,1
12091,3,1,1
12092,6,1,1
12093,1,2,4
12094,3,1,1
12095,2,1,2
12096,3,1,1
12097,4,1,2
12098,4,1,1
12099,5,2,3
12100,5,1,1
12101,5,2,2
12102,4,1,1
12103,4,1,1
12104,2,1,2
12105,6,1,1
12106,4,1,2
12107,2,1,2
12108,3,2,2
12109,2,1,2
12110,5,1,1
12111,2,1,1
12112,6,2,2
12113,6,1,1
12114,4,1,1
12115,4,1,1
12116,1,1,1
12117,3,1,4
12118,6,1,1
12119,3,1,1
12120,1,1,1
12121,5,1,1
12122,4,1,1
12123,4,1,1
12124,6,1,1
12125,6,2,2
12126,5,1,1
12127,4,1,1
12128,3,1,1
12129,3,1,1
12130,5,1,2
12131,4,2,1
12132,4,1,3
12133,3,1,1
12134,2,1,1
12135,4,1,1
12136,3,1,1
12137,6,1,4
12138,3,2,1
12139,3,1,3
12140,4,1,1
12141,6,1,2
12142,5,1,1
12143,3,1,1
12144,1,1,1
12145,3,1,1
12146,3,1,1
12147,6,4,2
12148,2,1,1
12149,3,1,2
12150,3,1,1
12151,6,1,2
12152,6,1,2
12153,3,1,1
12154,2,1,1
12155,3,1,2
12156,3,1,2
12157,6,1,2
12158,1,1,1
12159,1,1,3
12160,6,1,2
12161,6,1,1
12162,2,1,1
12163,6,1,2
12164,3,1,1
12165,3,1,1
12166,2,1,1
12167,4,1,2
12168,3,2,1
12169,3,1,2
12170,5,1,1
12171,5,1,1
12172,5,1,1
12173,1,1,1
12174,2,1,1
12175,3,1,1
12176,6,1,1
12177,4,1,1
12178,4,1,1
12179,4,1,1
12180,3,1,2
12181,5,1,1
12182,5,1,1
12183,6,1,1
12184,5,1,2
12185,6,1,2
12186,4,1,1
12187,1,1,1
12188,2,1,3
12189,5,1,2
12190,6,1,1
12191,6,1,2
12192,3,1,1
12193,5,1,2
12194,5,1,3
12195,3,1,3
12196,2,1,1
12197,2,1,1
12198,2,1,2
12199,4,1,1
12200,4,1,1
12201,5,1,3
12202,6,1,1
12203,5,1,1
12204,6,1,1
12205,6,1,4
12206,2,1,1
12207,6,1,2
12208,6,1,1
12209,6,1,1
12210,1,1,1
12211,4,1,2
12212,3,1,3
12213,4,1,2
12214,4,1,2
12215,6,5,3
12216,1,1,1
12217,4,1,1
12218,5,1,1
12219,4,2,1
12220,6,1,1
12221,4,1,1
12222,2,1,1
12223,5,1,2
12224,5,1,2
12225,2,1,1
12226,3,2,2
12227,2,1,1
12228,1,1,2
12229,3,1,2
12230,4,1,2
12231,2,1,1
12232,1,2,1
12233,6,1,2
12234,6,1,4
12235,6,1,2
12236,4,1,2
12237,6,1,1
12238,3,1,2
12239,4,1,1
12240,1,1,1
12241,2,1,4
12242,5,1,2
12243,4,1,1
12244,2,1,2
12245,6,1,1
12246,2,1,3
12247,2,1,1
12248,5,2,1
12249,1,1,1
12250,4,1,2
12251,2,1,1
12252,3,1,1
12253,4,1,1
12254,1,1,1
12255,3,1,1
12256,4,1,1
12257,3,1,1
12258,6,2,1
12259,1,1,1
12260,4,1,1
12261,5,1,2
12262,3,1,1
12263,4,1,2
12264,4,1,1
12265,6,1,1
12266,3,1,1
12267,5,1,1
12268,2,1,1
12269,2,3,1
12270,6,1,1
12271,4,1,1
12272,6,1,1
12273,5,1,1
12274,3,1,1
12275,4,1,1
12276,4,1,2
12277,6,1,1
12278,2,1,1
12279,5,1,1
12280,2,1,1
12281,5,2,2
12282,3,1,1
12283,4,1,1
12284,5,1,2
12285,2,1,1
12286,3,1,1
12287,6,1,2
12288,6,2,2
12289,6,1,1
12290,6,1,1
12291,6,1,1
12292,5,1,1
12293,3,1,2
12294,6,1,2
12295,1,1,2
12296,6,1,2
12297,6,1,1
12298,6,1,3
12299,3,1,1
12300,2,1,3
12301,6,1,1
12302,1,1,2
12303,6,1,2
12304,1,1,1
12305,5,3,2
12306,6,1,1
12307,5,1,1
12308,1,1,1
12309,2,1,3
12310,4,1,1
12311,4,1,1
12312,1,1,2
12313,4,2,2
12314,1,1,1
12315,2,1,1
12316,3,1,1
12317,3,1,1
12318,2,1,2
12319,6,1,2
12320,3,1,1
12321,6,1,2
12322,4,1,1
12323,6,1,4
12324,6,1,1
12325,1,1,3
12326,3,2,1
12327,6,1,2
12328,5,1,2
12329,5,1,2
12330,1,1,2
12331,4,1,1
12332,3,1,1
12333,5,1,2
12334,6,1,1
12335,6,1,1
12336,5,1,3
12337,2,1,1
12338,4,1,1
12339,6,1,1
12340,3,1,1
12341,6,1,1
12342,3,1,2
12343,3,1,1
12344,3,1,1
12345,2,1,1
12346,1,1,1
12347,2,1,1
12348,1,1,1
12349,4,1,1
12350,5,1,2
12351,5,1,2
12352,4,1,1
12353,3,1,1
12354,6,1,1
12355,3,1,2
12356,2,1,1
12357,5,1,1
12358,3,5,2
12359,3,1,1
12360,1,1,1
12361,3,1,1
12362,6,1,1
12363,2,1,2
12364,5,5,3
12365,4,2,1
12366,3,1,1
12367,2,1,1
12368,1,1,2
12369,1,1,1
12370,6,1,1
12371,2,1,2
12372,4,1,1
12373,5,1,1
12374,6,1,1
12375,5,1,2
12376,5,1,1
12377,1,1,1
12378,4,1,1
12379,5,2,2
12380,4,1,2
12381,5,1,2
12382,2,1,2
12383,2,4,3
12384,4,1,1
12385,3,1,2
12386,4,1,1
12387,5,2,1
12388,3,3,2
12389,5,1,1
12390,6,1,2
12391,6,1,3
12392,5,1,1
12393,4,1,1
12394,5,1,1
12395,4,1,1
12396,5,1,2
12397,6,1,1
12398,4,1,1
12399,5,1,1
12400,1,1,2
12401,1,1,1
12402,2,1,4
12403,5,1,2
12404,4,1,2
12405,5,1,1
12406,3,1,1
12407,4,1,1
12408,2,2,1
12409,2,1,1
12410,6,1,1
12411,2,1,1
12412,1,1,3
12413,2,1,1
12414,2,2,3
12415,5,1,3
12416,5,2,2
12417,5,1,2
12418,1,2,2
12419,2,1,1
12420,5,1,1
12421,6,2,3
12422,6,1,2
12423,6,1,2
12424,5,1,1
12425,2,2,1
12426,3,1,1
12427,4,1,2
12428,6,1,1
12429,1,1,2
12430,4,1,1
12431,3,1,2
12432,2,2,2
12433,5,2,3
12434,6,1,1
12435,4,1,1
12436,4,1,2
12437,3,1,1
12438,5,1,1
12439,6,1,1
12440,6,1,2
12441,6,2,2
12442,1,1,1
12443,5,2,3
12444,6,2,1
12445,5,4,2
12446,5,1,1
12447,6,1,2
12448,3,1,2
12449,2,1,1
12450,4,1,2
12451,2,1,1
12452,6,2,2
12453,3,1,1
12454,5,1,2
12455,4,1,1
12456,3,1,1
12457,4,1,1
12458,1,1,1
12459,1,1,1
12460,3,1,1
12461,6,1,1
12462,6,1,1
12463,2,1,1
12464,2,1,1
12465,4,3,3
12466,3,1,1
12467,3,1,2
12468,3,1,2
12469,6,1,2
12470,3,1,3
12471,4,1,1
12472,2,1,2
12473,3,1,1
12474,4,1,2
12475,2,1,1
12476,4,1,1
12477,5,1,1
12478,5,1,1
12479,2,1,1
12480,4,1,2
12481,5,1,1
12482,1,1,1
12483,6,1,2
12484,5,1,2
12485,6,1,1
12486,6,2,2
12487,6,1,1
12488,3,1,1
12489,3,1,2
12490,6,1,3
12491,3,1,2
12492,2,1,1
12493,2,1,4
12494,1,1,4
12495,2,1,1
12496,1,1,3
12497,3,2,2
12498,5,1,1
12499,5,1,1
12500,6,1,1
12501,5,1,1
12502,6,1,1
12503,4,3,3
12504,5,2,2
12505,4,1,1
12506,4,1,1
12507,3,1,1
12508,5,1,3
12509,4,3,2
12510,1,1,2
12511,5,1,1
12512,6,1,1
12513,4,1,1
12514,5,1,2
12515,5,1,1
12516,2,1,1
12517,4,1,1
12518,3,1,1
12519,5,1,3
12520,6,1,1
12521,5,1,1
12522,5,2,1
12523,5,1,3
12524,6,1,5
12525,6,1,1
12526,6,1,1
12527,3,1,1
12528,3,1,1
12529,6,1,2
12530,2,1,1
12531,1,1,1
12532,4,1,1
12533,4,1,1
12534,2,2,1
12535,2,1,1
12536,5,1,1
12537,4,1,1
12538,1,1,1
12539,4,1,1
12540,3,1,1
12541,5,1,3
12542,2,1,2
12543,4,1,4
12544,6,1,1
12545,6,2,2
12546,4,1,1
12547,2,1,1
12548,1,1,1
12549,3,1,1
12550,2,1,2
12551,3,1,2
12552,5,1,2
12553,2,1,1
12554,2,1,1
12555,3,2,2
12556,3,1,1
12557,5,1,3
12558,1,5,2
12559,1,1,1
12560,2,1,1
12561,6,1,1
12562,4,1,1
12563,6,1,2
12564,5,1,2
12565,4,1,1
12566,4,1,3
12567,5,1,3
12568,2,1,2
12569,1,1,4
12570,3,1,1
12571,6,2,1
12572,4,1,1
12573,6,1,2
12574,2,4,2
12575,6,1,1
12576,3,1,1
12577,4,3,4
12578,5,1,1
12579,5,1,1
12580,6,1,1
12581,3,2,2
12582,1,1,2
12583,3,1,1
12584,4,1,1
12585,6,1,1
12586,3,1,1
12587,4,1,1
12588,6,2,1
12589,4,4,2
12590,3,1,1
12591,6,1,1
12592,3,1,3
12593,2,1,1
12594,5,1,2
12595,4,1,2
12596,5,1,1
12597,4,1,1
12598,5,1,1
12599,3,1,1
12600,6,2,2
12601,6,1,1
12602,4,3,2
12603,3,1,2
12604,6,1,2
12605,4,1,2
12606,4,1,1
12607,5,2,2
12608,5,1,1
12609,4,1,1
12610,3,1,1
12611,5,1,1
12612,4,1,2
12613,5,1,2
12614,6,1,1
12615,4,1,1
12616,3,1,1
12617,4,1,1
12618,3,1,1
12619,4,1,2
12620,4,1,2
12621,3,1,3
12622,5,1,2
12623,3,1,1
12624,4,1,2
12625,5,1,1
12626,4,2,2
12627,5,1,1
12628,1,1,1
12629,5,1,1
12630,5,1,2
12631,6,1,2
12632,6,1,2
12633,1,1,3
12634,2,1,1
12635,6,1,1
12636,2,1,1
12637,1,1,1
12638,6,1,2
12639,6,1,1
12640,3,1,2
12641,3,1,1
12642,6,1,1
12643,1,1,2
12644,2,1,1
12645,5,1,1
12646,3,1,1
12647,3,1,1
12648,6,1,1
12649,5,1,1
12650,6,1,2
12651,3,1,1
12652,2,1,1
12653,5,1,2
12654,5,1,2
12655,3,1,1
12656,2,1,1
12657,5,1,3
12658,6,1,1
12659,4,2,2
12660,6,1,2
12661,2,1,2
12662,3,1,1
12663,4,1,1
12664,3,2,2
12665,3,1,1
12666,3,1,2
12667,4,1,1
12668,3,1,1
12669,6,1,1
12670,3,1,1
12671,6,1,1
12672,4,1,2
12673,2,2,2
12674,3,1,2
12675,6,1,1
12676,6,1,4
12677,2,1,1
12678,5,1,1
12679,2,1,1
12680,3,1,1
12681,5,1,1
12682,3,1,3
12683,5,1,1
12684,4,1,1
12685,5,1,1
12686,6,1,2
12687,1,1,1
12688,2,1,1
12689,5,1,1
12690,4,1,1
12691,1,1,1
12692,4,3,2
12693,4,1,1
12694,3,1,1
12695,3,1,1
12696,3,1,2
12697,6,2,1
12698,3,1,1
12699,6,1,3
12700,5,1,1
12701,6,1,1
12702,1,4,2
12703,4,1,2
12704,2,2,1
12705,5,1,1
12706,4,1,1
12707,6,1,2
12708,6,1,1
12709,4,1,1
12710,5,1,3
12711,3,1,2
12712,6,1,3
12713,1,1,1
12714,2,1,2
12715,6,1,2
12716,3,1,1
12717,2,4,1
12718,6,1,1
12719,5,1,1
12720,4,1,2
12721,3,4,2
12722,1,1,3
12723,6,1,2
12724,6,1,2
12725,2,1,1
12726,3,1,1
12727,5,1,1
12728,4,1,2
12729,5,1,1
12730,6,1,1
12731,5,1,1
12732,5,1,1
12733,6,1,2
12734,5,1,1
12735,4,1,1
12736,3,1,1
12737,6,1,1
12738,4,1,1
12739,4,1,1
12740,4,2,2
12741,6,1,2
12742,4,1,2
12743,4,1,1
12744,6,2,2
12745,2,1,1
12746,6,1,3
12747,6,1,1
12748,5,1,1
12749,6,2,1
12750,6,1,1
12751,4,1,2
12752,4,1,1
12753,3,1,2
12754,6,1,1
12755,1,1,1
12756,6,1,2
12757,6,2,1
12758,4,2,2
12759,1,1,1
12760,5,1,1
12761,6,1,2
12762,6,1,2
12763,4,1,1
12764,5,1,2
12765,6,1,1
12766,6,1,2
12767,1,1,3
12768,1,1,1
12769,4,1,1
12770,1,1,3
12771,2,1,2
12772,3,1,1
12773,4,1,1
12774,4,2,1
12775,2,1,1
12776,1,1,1
12777,5,1,2
12778,3,1,2
12779,5,1,3
12780,2,1,1
12781,1,1,2
12782,1,1,1
12783,2,1,2
12784,1,1,2
12785,2,1,1
12786,2,1,1
12787,4,1,1
12788,5,4,3
12789,6,1,1
12790,5,1,1
12791,6,1,2
12792,1,1,1
12793,1,3,2
12794,4,1,4
12795,6,1,1
12796,6,1,1
12797,2,1,2
12798,3,1,1
12799,6,1,1
12800,3,1,1
12801,5,1,2
12802,4,1,1
12803,2,1,2
12804,2,1,3
12805,3,1,1
12806,4,1,2
12807,5,1,1
12808,3,1,2
12809,1,1,2
12810,3,1,1
12811,1,1,1
12812,5,1,3
12813,5,1,1
12814,3,1,1
12815,1,1,2
12816,2,1,1
12817,1,1,2
12818,3,1,1
12819,1,1,1
12820,5,1,2
12821,4,1,1
12822,3,1,1
12823,2,1,1
12824,6,1,1
12825,6,1,1
12826,5,1,1
12827,2,1,1
12828,6,2,1
12829,5,1,1
12830,4,1,3
12831,2,1,1
12832,2,1,1
12833,6,2,1
12834,2,1,2
12835,1,1,1
12836,6,1,3
12837,5,1,1
12838,4,2,2
12839,2,2,2
12840,5,1,1
12841,5,1,1
12842,1,1,3
12843,6,1,2
12844,4,1,1
12845,5,1,2
12846,3,1,1
12847,3,1,2
12848,1,1,1
12849,1,1,1
12850,2,1,1
12851,4,2,1
12852,5,1,2
12853,4,1,2
12854,5,1,2
12855,2,1,2
12856,3,1,3
12857,2,1,1
12858,1,1,1
12859,2,1,2
12860,1,1,1
12861,5,1,1
12862,4,3,3
12863,1,1,1
12864,4,1,2
12865,6,1,1
12866,3,1,4
12867,4,1,1
12868,6,1,2
12869,4,1,1
12870,5,1,2
12871,3,1,1
12872,3,1,1
12873,3,1,2
12874,1,1,2
12875,6,1,1
12876,4,1,1
12877,4,1,1
12878,3,2,2
12879,6,1,1
12880,2,1,2
12881,3,2,1
12882,6,1,1
12883,4,1,1
12884,5,1,1
12885,4,1,2
12886,2,1,2
12887,4,1,3
12888,5,3,4
12889,6,1,2
12890,5,1,1
12891,4,1,2
12892,3,1,1
12893,2,1,1
12894,6,2,1
12895,1,1,1
12896,6,4,2
12897,4,1,1
12898,4,4,2
12899,5,1,1
12900,4,1,1
12901,2,1,1
12902,5,1,1
12903,3,1,1
12904,2,1,1
12905,3,1,1
12906,4,1,1
12907,6,1,1
12908,5,5,4
12909,1,1,2
12910,4,1,1
12911,3,1,1
12912,2,1,1
12913,5,2,1
12914,3,1,1
12915,2,1,1
12916,6,1,2
12917,2,1,1
12918,4,1,1
12919,2,1,3
12920,4,1,1
12921,5,1,1
12922,4,2,2
12923,1,1,2
12924,5,1,1
12925,6,1,2
12926,3,1,1
12927,3,1,1
12928,6,1,1
12929,5,1,1
12930,2,1,4
12931,6,1,1
12932,2,1,1
12933,2,1,2
12934,3,1,2
12935,2,1,1
12936,6,1,1
12937,5,3,2
12938,5,1,2
12939,3,1,2
12940,3,5,2
12941,3,1,1
12942,6,1,1
12943,5,1,1
12944,3,1,1
12945,3,1,1
12946,4,1,1
12947,6,4,3
12948,3,1,1
12949,6,1,2
12950,3,1,1
12951,1,1,1
12952,2,1,2
12953,4,1,1
12954,1,1,1
12955,6,1,2
12956,3,1,1
12957,4,1,1
12958,6,1,1
12959,6,2,2
12960,2,1,2
12961,4,1,1
12962,1,2,2
12963,2,1,1
12964,3,1,1
12965,1,1,4
12966,1,1,2
12967,4,1,1
12968,3,1,1
12969,6,1,1
12970,6,1,2
12971,6,1,1
12972,3,2,3
12973,2,1,1
12974,2,1,1
12975,6,1,1
12976,5,1,1
12977,2,1,2
12978,4,1,2
12979,4,1,1
12980,2,1,1
12981,2,1,3
12982,4,1,1
12983,4,1,2
12984,2,1,2
12985,3,1,1
12986,1,1,2
12987,2,1,1
12988,3,1,1
12989,6,1,1
12990,6,1,1
12991,2,1,2
12992,6,1,1
12993,3,1,1
12994,2,1,1
12995,1,1,1
12996,4,1,1
12997,3,1,1
12998,6,1,1
12999,5,1,1
13000,5,1,1
13001,2,1,1
13002,3,1,2
13003,2,1,1
13004,3,1,1
13005,3,1,1
13006,2,1,1
13007,6,1,1
13008,5,1,1
13009,4,1,1
13010,3,1,1
13011,1,1,2
13012,3,1,2
13013,5,1,2
13014,5,1,1
13015,2,1,1
13016,6,1,1
13017,3,1,1
13018,4,1,1
13019,4,1,1
13020,3,1,2
13021,3,2,1
13022,6,1,1
13023,5,1,1
13024,6,2,1
13025,2,1,1
13026,3,1,2
13027,3,1,1
13028,6,1,1
13029,5,1,2
13030,6,1,4
13031,5,1,2
13032,2,1,2
13033,1,1,2
13034,4,1,1
13035,2,1,4
13036,6,1,1
13037,4,1,1
13038,1,1,1
13039,2,1,1
13040,3,1,1
13041,2,1,1
13042,4,1,1
13043,6,1,2
13044,5,2,1
13045,6,1,1
13046,2,1,2
13047,5,1,1
13048,3,1,1
13049,1,1,1
13050,3,1,1
13051,1,1,2
13052,4,1,1
13053,3,1,1
13054,5,1,2
13055,2,1,1
13056,2,1,1
13057,4,2,3
13058,2,1,1
13059,6,1,1
13060,3,1,2
13061,6,1,1
13062,4,1,1
13063,3,1,1
13064,6,1,1
13065,2,1,1
13066,4,1,1
13067,2,1,1
13068,2,1,1
13069,4,1,2
13070,3,1,2
13071,5,1,2
13072,4,1,2
13073,6,1,1
13074,3,1,1
13075,5,1,1
13076,4,1,1
13077,1,1,2
13078,4,1,1
13079,6,2,1
13080,2,1,1
13081,5,1,1
13082,6,1,1
13083,3,1,1
13084,6,1,1
13085,4,1,2
13086,4,1,1
13087,2,1,1
13088,4,1,1
13089,5,1,1
13090,3,1,1
13091,3,1,1
13092,2,1,1
13093,6,1,1
13094,3,1,2
13095,1,1,1
13096,4,1,2
13097,6,1,1
13098,1,2,2
13099,2,1,1
13100,6,1,3
13101,6,1,2
13102,6,1,3
13103,5,1,2
13104,2,1,1
13105,4,1,2
13106,6,1,1
13107,6,1,3
13108,4,1,1
13109,3,1,1
13110,3,2,1
13111,5,1,2
13112,6,1,1
13113,4,1,1
13114,5,1,1
13115,1,1,1
13116,4,1,2
13117,4,1,2
13118,6,1,1
13119,3,1,1
13120,4,1,1
13121,5,1,1
13122,5,1,1
13123,5,1,1
13124,6,1,2
13125,4,1,1
13126,6,1,2
13127,5,1,1
13128,4,1,1
13129,6,1,1
13130,1,2,2
13131,6,1,1
13132,3,1,1
13133,3,1,2
13134,3,2,1
13135,4,1,1
13136,3,1,2
13137,3,1,1
13138,5,1,1
13139,5,1,2
13140,6,1,1
13141,3,1,1
13142,4,1,1
13143,6,1,1
13144,6,1,1
13145,1,1,2
13146,1,1,1
13147,5,3,2
13148,3,1,2
13149,5,2,1
13150,3,1,2
13151,4,1,2
13152,1,1,2
13153,5,1,2
13154,5,1,1
13155,4,1,1
13156,5,1,2
13157,5,1,1
13158,3,1,1
13159,6,1,1
13160,3,1,1
13161,1,1,2
13162,2,1,1
13163,5,1,1
13164,5,1,1
13165,2,1,1
13166,4,1,1
13167,2,1,1
13168,4,1,1
13169,4,1,2
13170,4,1,1
13171,6,1,1
13172,3,1,1
13173,5,1,1
13174,5,2,1
13175,3,1,2
13176,6,1,1
13177,4,1,1
13178,3,1,3
13179,4,1,2
13180,4,3,1
13181,1,1,2
13182,3,1,1
13183,6,1,2
13184,6,1,1
13185,5,1,2
13186,2,1,1
13187,2,1,1
13188,6,1,1
13189,5,1,1
13190,2,1,1
13191,5,1,1
13192,5,1,2
13193,4,1,1
13194,5,1,1
13195,4,1,1
13196,6,1,1
13197,1,1,2
13198,4,1,1
13199,1,1,1
13200,5,1,2
13201,6,1,2
13202,3,2,2
13203,6,1,1
13204,3,1,1
